0.0,1.0,2.0,3.0,0.0,1.0,2.0,3.0
22.38616371154785,-17.600826263427734,1.0,0.0,0.2848076820373535,4.06017541885376,1.0,1.0
7.595832347869873,-7.861721515655518,1.0,0.0,4.015342712402344,-0.13431216776371,1.0,0.0
23.072248458862305,-21.55068016052246,1.0,0.0,-1.4274797439575195,3.709568500518799,1.0,1.0
7.318436145782471,-6.955507278442383,1.0,0.0,1.559450387954712,0.1133800595998764,1.0,0.0
17.149988174438477,-17.740577697753906,1.0,0.0,-0.2467620372772216,0.3640690743923187,1.0,1.0
12.611140251159668,-13.0437593460083,1.0,0.0,0.0742070749402046,0.2629396319389343,1.0,1.0
13.474722862243652,-12.836580276489258,1.0,0.0,-0.1043469831347465,1.30742084980011,1.0,1.0
21.46193504333496,-21.321117401123047,1.0,0.0,-2.6258704662323,7.192307949066162,1.0,1.0
4.419869899749756,-3.902855634689331,1.0,0.0,-0.4876995086669922,4.180021286010742,1.0,1.0
0.662856936454773,-0.6611166596412659,0.7894736842105263,0.0,2.706196546554565,0.0242431722581386,1.0,0.0
22.08662986755371,-16.734935760498047,1.0,0.0,-0.0281097833067178,6.8926544189453125,1.0,1.0
5.650847434997559,-6.5904388427734375,1.0,0.0,2.37746524810791,0.0153072290122509,1.0,0.0
30.75306510925293,-19.77187156677246,1.0,0.0,0.4282376766204834,4.830533027648926,1.0,1.0
14.83747100830078,-9.595003128051758,1.0,0.0,-0.3922796249389648,8.683134078979492,1.0,1.0
10.893804550170898,-6.949641227722168,1.0,0.0,3.329640865325928,2.802037239074707,1.0,0.0
27.24796867370605,-17.730220794677734,1.0,0.0,-0.3725969791412353,6.239684104919434,1.0,1.0
-0.2975617349147796,0.5367274284362793,0.94,1.0,0.054052360355854,6.159734725952148,1.0,1.0
5.992481708526611,-3.724228858947754,1.0,0.0,1.797014236450195,5.080296516418457,0.8333333333333334,1.0
-2.136258602142334,1.5617241859436035,1.0,1.0,-0.0067059341818094,8.426824569702148,1.0,1.0
8.734735488891602,-4.730988502502441,1.0,0.0,-4.105747699737549,10.854177474975586,1.0,1.0
3.665169477462769,-2.288362741470337,1.0,0.0,0.2380518317222595,7.217835903167725,1.0,1.0
3.675873517990112,-2.296315193176269,1.0,0.0,0.2380518317222595,7.217835903167725,1.0,1.0
1.0419669151306152,-1.4826136827468872,1.0,0.0,1.5334556102752686,3.2994608879089355,0.875,1.0
3.475595235824585,-2.726418256759644,1.0,0.0,-3.0790200233459477,2.3619039058685303,1.0,1.0
